id;q2;qualifyId
5865;1:44.242;5868
5866;1:43.852;5869
5867;1:44.437;5870
5868;1:44.494;5871
5869;1:44.688;5872
5870;1:45.655;5873
5871;1:45.867;5874
5872;1:47.293;5875
5879;1:59.041;5882
5880;1:59.399;5883
5881;1:59.445;5884
5882;2:01.356;5885
5883;2:00.147;5886
5884;2:01.532;5887
5885;2:00.839;5888
5886;2:02.094;5889
5887;2:02.096;5890
5888;2:01.810;5891
5889;2:02.351;5892
5890;2:02.369;5893
5891;2:02.460;5894
5892;2:02.511;5895
5893;2:02.756;5896
5894;2:02.885;5897
5901;1:33.708;5904
5902;1:33.872;5905
5903;1:34.592;5906
5904;1:34.842;5907
5905;1:34.747;5908
5906;1:34.925;5909
5907;1:34.714;5910
5908;1:34.842;5911
5909;1:34.904;5912
5910;1:34.723;5913
5911;1:34.985;5914
5912;1:35.116;5915
5913;1:35.145;5916
5914;1:35.286;5917
5915;1:35.891;5918
5916;1:35.908;5919
5923;1:22.914;5926
5924;1:23.172;5927
5925;1:23.031;5928
5926;1:23.342;5929
5927;1:23.387;5930
5928;1:23.681;5931
5929;1:23.741;5932
5930;1:23.671;5933
5931;1:23.335;5934
5932;1:24.157;5935
5933;1:24.163;5936
5934;1:24.209;5937
5935;1:24.648;5938
5936;1:24.726;5939
5937;1:24.845;5940
5938;1:24.932;5941
5939;1:25.065;5942
5947;1:54.029;5950
5948;1:55.302;5951
5949;1:54.499;5952
5950;1:55.294;5953
5951;1:55.765;5954
5952;1:56.757;5955
5953;1:56.253;5956
5954;1:56.847;5957
5955;1:56.584;5958
5956;1:56.407;5959
5957;1:56.860;5960
5958;1:56.963;5961
5959;1:57.289;5962
5960;1:57.393;5963
5961;1:57.675;5964
5962;1:58.264;5965
5969;1:26.210;5972
5970;1:26.088;5973
5971;1:26.613;5974
5972;1:27.563;5975
5973;1:27.258;5976
5974;1:27.335;5977
5975;1:27.602;5978
5976;1:27.570;5979
5977;1:27.016;5980
5978;1:27.052;5981
5979;1:27.685;5982
5980;1:28.002;5983
5981;1:28.039;5984
5982;1:28.280;5985
5991;1:16.465;5994
5992;1:16.354;5995
5993;1:17.233;5996
5994;1:17.074;5997
5995;1:17.200;5998
5996;1:17.398;5999
5997;1:17.657;6000
5998;1:17.609;6001
5999;1:17.594;6002
6000;1:17.755;6003
6001;1:17.846;6004
6002;1:17.988;6005
6003;1:18.082;6006
6004;1:18.196;6007
6005;1:18.356;6008
6013;1:15.289;6016
6014;1:15.054;6017
6015;1:16.109;6018
6016;1:15.806;6019
6017;1:15.773;6020
6018;1:15.897;6021
6019;1:16.131;6022
6020;1:16.255;6023
6021;1:16.214;6024
6022;1:16.245;6025
6023;1:16.300;6026
6024;1:16.310;6027
6025;1:16.472;6028
6026;1:16.687;6029
6027;1:16.713;6030
6028;1:17.314;6031
6035;1:09.239;6038
6036;1:09.096;6039
6037;1:08.974;6040
6038;1:09.479;6041
6039;1:09.638;6042
6040;1:09.473;6043
6041;1:09.490;6044
6042;1:09.657;6045
6043;1:09.092;6046
6044;1:09.624;6047
6045;1:09.754;6048
6046;1:09.780;6049
6047;1:09.801;6050
6048;1:09.939;6051
6049;1:10.073;6052
6050;1:10.642;6053
6057;1:35.179;6060
6058;1:36.410;6061
6059;1:36.579;6062
6060;1:37.112;6063
6061;1:37.370;6064
6062;1:34.870;6065
6063;1:37.350;6066
6064;1:38.166;6067
6065;1:36.813;6068
6066;1:37.800;6069
6067;1:38.496;6070
6068;1:38.709;6071
6069;1:39.800;6072
6070;1:40.912;6073
6071;1:44.018;6074
6079;1:17.109;6082
6080;1:17.353;6083
6081;1:17.370;6084
6082;1:17.788;6085
6083;1:17.855;6086
6084;1:17.646;6087
6085;1:17.866;6088
6086;1:18.103;6089
6087;1:18.017;6090
6088;1:18.161;6091
6089;1:18.193;6092
6090;1:18.273;6093
6091;1:18.285;6094
6092;1:18.787;6095
6093;1:18.983;6096
6101;1:23.310;6104
6102;1:23.606;6105
6103;1:23.776;6106
6104;1:23.676;6107
6105;1:24.249;6108
6106;1:24.030;6109
6107;1:24.502;6110
6108;1:24.637;6111
6109;1:24.647;6112
6110;1:24.585;6113
6111;1:24.706;6114
6112;1:25.136;6115
6113;1:25.211;6116
6114;1:25.260;6117
6115;1:25.337;6118
6116;1:27.419;6119
6123;2:06.723;6126
6124;2:06.609;6127
6125;2:08.868;6128
6126;2:08.450;6129
6127;2:08.989;6130
6128;2:08.451;6131
6129;2:08.901;6132
6130;2:08.646;6133
6131;2:08.833;6134
6132;2:09.272;6135
6133;2:09.377;6136
6134;2:09.805;6137
6135;2:10.084;6138
6136;2:10.238;6139
6137;2:11.087;6140
6138;2:12.470;6141
6145;1:24.560;6148
6146;1:24.600;6149
6147;1:24.858;6150
6148;1:25.046;6151
6149;1:25.973;6152
6150;1:25.630;6153
6151;1:25.525;6154
6152;1:25.769;6155
6153;1:25.946;6156
6154;1:25.863;6157
6155;1:26.070;6158
6156;1:26.110;6159
6157;1:26.157;6160
6158;1:26.279;6161
6159;1:26.588;6162
6160;1:26.692;6163
6167;1:46.287;6170
6168;1:45.825;6171
6169;1:46.493;6172
6170;1:46.586;6173
6171;1:46.328;6174
6172;1:46.472;6175
6173;1:46.359;6176
6174;1:46.622;6177
6175;1:46.700;6178
6176;1:46.926;6179
6177;1:46.943;6180
6178;1:46.989;6181
6179;1:47.308;6182
6180;1:47.333;6183
6181;1:47.575;6184
6182;1:47.812;6185
6189;1:32.950;6192
6190;1:32.982;6193
6191;1:33.443;6194
6192;1:33.551;6195
6193;1:33.675;6196
6194;1:34.466;6197
6195;1:34.229;6198
6196;1:34.648;6199
6197;1:34.784;6200
6198;1:34.771;6201
6199;1:34.984;6202
6200;1:35.089;6203
6201;1:35.092;6204
6202;1:35.099;6205
6203;1:35.364;6206
6204;1:35.681;6207
6211;1:38.338;6214
6212;1:38.606;6215
6213;1:38.971;6216
6214;1:39.381;6217
6215;1:39.296;6218
6216;1:39.022;6219
6217;1:39.666;6220
6218;1:39.786;6221
6219;1:39.838;6222
6220;1:39.929;6223
6221;1:40.052;6224
6222;1:40.058;6225
6223;1:40.163;6226
6224;1:40.536;6227
6225;1:40.984;6228
6226;1:41.397;6229
6232;1:36.290;6235
6233;1:37.287;6236
6234;1:37.499;6237
6235;1:37.347;6238
6236;1:37.873;6239
6237;1:38.010;6240
6238;1:38.024;6241
6239;1:38.047;6242
6240;1:38.263;6243
6241;1:38.378;6244
6242;1:38.467;6245
6243;1:38.554;6246
6244;1:38.598;6247
6245;1:38.699;6248
6250;1:10.303;6253
6251;1:10.712;6254
6252;1:10.343;6255
6253;1:10.421;6256
6254;1:11.127;6257
6255;1:11.129;6258
6256;1:11.211;6259
6257;1:11.215;6260
6258;1:11.208;6261
6259;1:11.188;6262
6260;1:11.591;6263
6261;1:11.976;6264
6262;1:12.099;6265
6270;1:43.074;6303
6271;1:42.384;6302
6272;1:42.239;6301
6273;1:42.207;6300
6274;1:42.198;6299
6275;1:41.940;6298
6276;1:42.168;6297
6277;1:41.875;6296
6278;1:42.082;6295
6279;1:41.144;6294
6280;1:41.376;6293
6281;1:40.920;6292
6282;1:41.459;6291
6286;1:26.894;6309
6287;1:27.097;6310
6288;1:27.895;6311
6289;1:27.742;6312
6290;1:27.807;6313
6291;1:27.796;6314
6292;1:28.679;6315
6293;1:28.601;6316
6294;1:28.589;6317
6295;1:28.726;6318
6296;1:28.800;6319
6297;1:28.868;6320
6298;1:29.070;6321
6299;1:29.208;6322
6300;1:29.209;6323
6304;1:41.517;6327
6305;1:39.632;6328
6306;1:39.377;6329
6307;1:41.085;6330
6308;1:41.665;6331
6309;1:41.430;6332
6310;1:41.230;6333
6311;1:41.209;6334
6312;1:40.650;6335
6313;1:41.748;6336
6314;1:42.173;6337
6315;1:42.198;6338
6316;1:43.023;6339
6317;1:43.469;6340
6318;1:43.701;6341
6323;1:36.423;6346
6324;1:36.747;6347
6325;1:36.957;6348
6326;1:37.357;6349
6327;1:37.763;6350
6328;1:37.109;6351
6329;1:37.939;6352
6330;1:38.063;6353
6331;1:38.017;6354
6332;1:38.127;6355
6333;1:38.134;6356
6334;1:38.209;6357
6335;1:38.393;6358
6336;1:38.538;6359
6337;1:39.290;6360
6343;1:32.669;6366
6344;1:33.623;6367
6345;1:33.878;6368
6346;1:33.540;6369
6347;1:33.897;6370
6348;1:33.551;6371
6349;1:34.403;6372
6350;1:34.613;6373
6351;1:34.641;6374
6352;1:34.123;6375
6353;1:34.704;6376
6354;1:34.737;6377
6355;1:35.034;6378
6356;1:35.039;6379
6357;1:35.103;6380
6362;1:25.166;6385
6363;1:25.740;6386
6364;1:26.167;6387
6365;1:26.197;6388
6366;1:26.475;6389
6367;1:26.441;6390
6368;1:26.016;6391
6369;1:26.889;6392
6370;1:26.147;6393
6371;1:26.692;6394
6372;1:27.375;6395
6373;1:27.450;6396
6374;1:27.760;6397
6375;1:27.854;6398
6376;1:28.005;6399
6382;1:15.864;6405
6383;1:15.471;6406
6384;1:16.181;6407
6385;1:16.706;6408
6386;1:16.453;6409
6387;1:16.440;6410
6388;1:16.999;6411
6389;1:16.762;6412
6390;1:16.775;6413
6391;1:16.546;6414
6392;1:17.007;6415
6393;1:17.093;6416
6394;1:17.193;6417
6395;1:17.278;6418
6396;1:26.632;6419
6402;1:14.661;6425
6403;1:14.673;6426
6404;1:15.348;6427
6405;1:15.506;6428
6406;1:15.187;6429
6407;1:15.622;6430
6408;1:15.706;6431
6409;1:15.891;6432
6410;1:16.006;6433
6411;1:15.974;6434
6412;1:16.042;6435
6413;1:16.245;6436
6414;1:16.262;6437
6415;1:16.276;6438
6416;1:16.620;6439
6421;1:09.062;6444
6422;1:08.634;6445
6423;1:09.392;6446
6424;1:09.719;6447
6425;1:09.604;6448
6426;1:09.598;6449
6427;1:09.631;6450
6428;1:10.187;6451
6429;1:09.652;6452
6430;1:09.920;6453
6431;1:10.374;6454
6432;1:10.426;6455
6433;1:10.465;6456
6434;1:10.482;6457
6435;1:10.736;6458
6441;1:33.068;6464
6442;1:32.737;6465
6443;1:33.707;6466
6444;1:33.020;6467
6445;1:33.911;6468
6446;1:33.641;6469
6447;1:33.520;6470
6448;1:34.071;6471
6449;1:33.693;6472
6450;1:33.749;6473
6451;1:34.268;6474
6452;1:34.430;6475
6453;1:34.502;6476
6454;1:34.511;6477
6455;1:34.868;6478
6461;1:22.285;6484
6462;1:22.775;6485
6463;1:23.168;6486
6464;1:23.230;6487
6465;1:23.460;6488
6466;1:23.555;6489
6467;1:23.597;6490
6468;1:23.598;6491
6469;1:23.781;6492
6470;1:23.805;6493
6471;1:23.826;6494
6472;1:23.869;6495
6473;1:24.461;6496
6474;1:24.609;6497
6481;1:48.024;6504
6482;1:47.955;6505
6483;1:49.044;6506
6484;1:48.981;6507
6485;1:48.792;6508
6486;1:49.042;6509
6487;1:48.806;6510
6488;1:48.956;6511
6489;1:48.761;6512
6490;1:49.065;6513
6491;1:49.121;6514
6492;1:49.228;6515
6493;1:49.586;6516
6501;1:23.383;6524
6502;1:23.757;6525
6503;1:23.577;6526
6504;1:23.864;6527
6505;1:23.983;6528
6506;1:24.313;6529
6507;1:24.379;6530
6508;1:24.448;6531
6509;1:24.510;6532
6510;1:24.457;6533
6511;1:24.525;6534
6512;1:24.898;6535
6513;1:25.618;6536
6514;1:25.796;6537
6521;1:44.743;6544
6522;1:45.291;6545
6523;1:45.140;6546
6524;1:44.979;6547
6525;1:45.650;6548
6526;1:45.653;6549
6527;1:45.887;6550
6528;1:45.635;6551
6529;1:45.701;6552
6530;1:45.805;6553
6531;1:46.305;6554
6532;1:46.328;6555
6533;1:46.385;6556
6534;1:46.894;6557
6535;1:47.019;6558
6541;1:32.632;6564
6542;1:32.789;6565
6543;1:33.416;6566
6544;1:33.844;6567
6545;1:33.377;6568
6546;1:33.361;6569
6547;1:34.153;6570
6548;1:34.278;6571
6549;1:34.174;6572
6550;1:34.201;6573
6551;1:34.390;6574
6552;1:34.453;6575
6553;1:34.497;6576
6554;1:34.785;6577
6561;1:37.500;6584
6562;1:37.672;6585
6563;1:38.194;6586
6564;1:38.402;6587
6565;1:38.224;6588
6566;1:38.727;6589
6567;1:38.914;6590
6568;1:38.754;6591
6569;1:39.119;6592
6570;1:39.005;6593
6571;1:39.214;6594
6572;1:39.323;6595
6573;1:39.763;6596
6574;1:39.811;6597
6575;1:39.895;6598
6580;1:56.824;6603
6581;1:56.929;6604
6582;1:57.969;6605
6583;1:58.434;6606
6584;1:58.596;6607
6585;1:59.210;6608
6586;1:59.333;6609
6587;1:59.703;6610
6588;1:59.999;6611
6589;2:00.199;6612
6590;2:00.265;6613
6591;2:00.334;6614
6592;2:00.595;6615
6593;2:01.193;6616
6594;2:01.604;6617
6600;1:20.053;6623
6601;1:19.829;6624
6602;1:20.045;6625
6603;1:20.490;6626
6604;1:20.783;6627
6605;1:20.458;6628
6606;1:20.642;6629
6607;1:20.894;6630
6608;1:20.669;6631
6609;1:20.935;6632
6610;1:20.942;6633
6611;1:21.038;6634
6612;1:21.261;6635
6613;1:21.544;6636
6614;1:22.494;6637
6620;1:12.213;6643
6621;1:11.665;6644
6622;1:11.928;6645
6623;1:12.374;6646
6624;1:12.243;6647
6625;1:12.485;6648
6626;1:12.527;6649
6627;1:12.858;6650
6628;1:12.825;6651
6629;1:12.712;6652
6630;1:12.989;6653
6631;1:13.045;6654
6632;1:13.147;6655
6633;1:13.233;6656
6634;1:13.913;6657
6640;1:40.979;6663
6641;1:40.758;6664
6642;1:41.612;6665
6643;1:41.560;6666
6644;1:41.830;6667
6645;1:41.868;6668
6646;1:41.925;6669
6647;1:42.349;6670
6648;1:42.328;6671
6649;1:42.482;6672
6650;1:42.521;6673
6651;1:42.668;6674
6652;1:42.807;6675
6653;1:43.614;6676
6660;1:24.605;6683
6661;1:24.796;6684
6662;1:25.257;6685
6663;1:25.615;6686
6664;1:25.615;6687
6665;1:25.644;6688
6666;1:25.384;6689
6667;1:25.599;6690
6668;1:25.753;6691
6669;1:25.865;6692
6670;1:25.961;6693
6671;1:26.125;6694
6672;1:26.304;6695
6673;1:27.601;6696
6674;1:27.742;6697
6682;1:30.039;6705
6683;1:30.535;6706
6684;1:30.409;6707
6685;1:30.559;6708
6686;1:31.122;6709
6687;1:30.931;6710
6688;1:31.374;6711
6689;1:31.604;6712
6690;1:31.756;6713
6691;1:31.772;6714
6692;1:31.816;6715
6693;1:31.934;6716
6694;1:31.945;6717
6695;1:31.998;6718
6696;1:32.241;6719
6704;1:36.240;6727
6705;1:36.815;6728
6706;1:36.118;6729
6707;1:36.183;6730
6708;1:36.831;6731
6709;1:36.948;6732
6710;1:37.149;6733
6711;1:37.204;6734
6712;1:37.265;6735
6713;1:37.333;6736
6714;1:37.347;6737
6715;1:38.826;6738
6716;1:39.093;6739
6717;1:39.830;6740
6718;1:40.742;6741
6719;1:42.430;6742
6726;1:35.337;6749
6727;1:36.623;6750
6728;1:37.140;6751
6729;1:36.741;6752
6730;1:37.230;6753
6731;1:37.569;6754
6732;1:37.282;6755
6733;1:37.606;6756
6734;1:37.510;6757
6735;1:35.820;6758
6736;1:37.652;6759
6737;1:37.701;6760
6738;1:37.771;6761
6739;1:37.807;6762
6740;1:38.055;6763
6741;1:38.115;6764
6748;1:22.159;6771
6749;1:22.759;6772
6750;1:23.585;6773
6751;1:23.178;6774
6752;1:23.504;6775
6753;1:23.688;6776
6754;1:24.023;6777
6755;1:24.077;6778
6756;1:24.003;6779
6757;1:24.192;6780
6758;1:24.203;6781
6759;1:24.348;6782
6760;1:24.445;6783
6761;1:24.480;6784
6762;1:24.625;6785
6763;1:24.778;6786
6770;1:14.357;6793
6771;1:14.043;6794
6772;1:14.056;6795
6773;1:14.318;6796
6774;1:14.989;6797
6775;1:14.789;6798
6776;1:14.805;6799
6777;1:14.937;6800
6778;1:14.794;6801
6779;1:15.107;6802
6780;1:15.273;6803
6781;1:15.293;6804
6782;1:15.352;6805
6783;1:15.385;6806
6784;1:15.571;6807
6785;1:16.058;6808
6792;1:13.076;6815
6793;1:13.094;6816
6794;1:13.857;6817
6795;1:13.540;6818
6796;1:13.793;6819
6797;1:13.849;6820
6798;1:13.791;6821
6799;1:13.864;6822
6800;1:14.166;6823
6801;1:14.260;6824
6802;1:14.317;6825
6803;1:14.437;6826
6804;1:14.457;6827
6805;1:14.571;6828
6806;1:14.803;6829
6807;1:21.956;6830
6813;1:42.520;6836
6814;1:43.939;6837
6815;1:44.141;6838
6816;1:44.461;6839
6817;1:44.533;6840
6818;1:44.696;6841
6819;1:44.687;6842
6820;1:44.477;6843
6821;1:44.387;6844
6822;1:43.526;6845
6823;1:44.755;6846
6824;1:44.824;6847
6825;1:45.000;6848
6826;1:45.270;6849
6827;1:45.349;6850
6828;1:46.048;6851
6835;1:06.228;6858
6836;1:06.403;6859
6837;1:07.257;6860
6838;1:06.602;6861
6839;1:07.572;6862
6840;1:06.940;6863
6841;1:06.840;6864
6842;1:06.911;6865
6843;1:06.866;6866
6844;1:07.145;6867
6845;1:07.578;6868
6846;1:07.700;6869
6847;1:07.850;6870
6848;1:08.154;6871
6857;1:29.243;6880
6858;1:29.970;6881
6859;1:30.697;6882
6860;1:31.319;6883
6861;1:31.385;6884
6862;1:30.711;6885
6863;1:31.478;6886
6864;1:31.708;6887
6865;1:31.770;6888
6866;1:31.740;6889
6867;1:31.875;6890
6868;1:32.002;6891
6869;1:32.050;6892
6870;1:32.241;6893
6871;1:32.306;6894
6872;1:37.060;6895
6878;1:22.806;6901
6879;1:24.836;6902
6880;1:23.234;6903
6881;1:22.660;6904
6882;1:24.082;6905
6883;1:24.734;6906
6884;1:23.816;6907
6885;1:24.456;6908
6886;1:23.901;6909
6887;1:24.506;6910
6888;1:24.941;6911
6889;1:25.301;6912
6890;1:25.416;6913
6891;1:25.435;6914
6892;1:26.189;6915
6893;1:27.063;6916
6900;1:14.839;6923
6901;1:14.748;6924
6902;1:15.545;6925
6903;1:15.124;6926
6904;1:15.242;6927
6905;1:15.630;6928
6906;1:15.623;6929
6907;1:15.490;6930
6908;1:15.500;6931
6909;1:15.699;6932
6910;1:15.883;6933
6911;1:15.909;6934
6912;1:15.989;6935
6913;1:16.041;6936
6914;1:16.086;6937
6915;1:16.665;6938
6922;1:46.999;6945
6923;1:47.163;6946
6924;1:47.664;6947
6925;1:47.944;6948
6926;1:48.027;6949
6927;1:47.485;6950
6928;1:47.317;6951
6929;1:47.918;6952
6930;1:48.051;6953
6931;1:47.667;6954
6932;1:48.316;6955
6933;1:48.485;6956
6934;1:48.598;6957
6935;1:48.888;6958
6936;1:49.038;6959
6937;1:49.320;6960
6943;1:21.498;6966
6944;1:21.809;6967
6945;1:22.275;6968
6946;1:22.568;6969
6947;1:22.499;6970
6948;1:22.638;6971
6949;1:22.857;6972
6950;1:22.922;6973
6951;1:22.951;6974
6952;1:22.856;6975
6953;1:22.967;6976
6954;1:23.092;6977
6955;1:23.273;6978
6956;1:23.315;6979
6957;1:23.399;6980
6958;1:23.496;6981
6964;1:43.020;6987
6965;1:43.933;6988
6966;1:43.471;6989
6967;1:44.112;6990
6968;1:44.159;6991
6969;1:44.493;6992
6970;1:44.475;6993
6971;1:44.737;6994
6972;1:44.653;6995
6973;1:44.703;6996
6974;1:44.740;6997
6975;1:44.991;6998
6976;1:45.144;6999
6977;1:45.593;7000
6978;1:45.723;7001
6979;1:47.827;7002
6986;1:33.046;7009
6987;1:33.609;7010
6988;1:33.775;7011
6989;1:33.888;7012
6990;1:33.972;7013
6991;1:33.903;7014
6992;1:34.538;7015
6993;1:34.441;7016
6994;1:34.431;7017
6995;1:34.422;7018
6996;1:34.577;7019
6997;1:35.001;7020
6998;1:35.097;7021
6999;1:35.277;7022
7000;1:35.369;7023
7001;1:35.374;7024
7008;1:30.714;7031
7009;1:31.129;7032
7010;1:31.406;7033
7011;1:31.227;7034
7012;1:31.489;7035
7013;1:31.719;7036
7014;1:32.237;7037
7015;1:32.176;7038
7016;1:32.200;7039
7017;1:32.155;7040
7018;1:32.315;7041
7019;1:32.380;7042
7020;1:32.623;7043
7021;1:32.685;7044
7022;1:32.689;7045
7023;1:32.807;7046
7030;1:36.450;7053
7031;1:36.351;7054
7032;1:36.255;7055
7033;1:36.857;7056
7034;1:36.584;7057
7035;1:36.462;7058
7036;1:36.626;7059
7037;1:37.202;7060
7038;1:37.214;7061
7039;1:37.175;7062
7040;1:37.353;7063
7041;1:37.417;7064
7042;1:37.480;7065
7043;1:37.773;7066
7044;1:37.935;7067
7045;1:39.356;7068
7052;1:19.137;7075
7053;1:19.761;7076
7054;1:18.972;7077
7055;1:19.553;7078
7056;1:19.769;7079
7057;1:19.936;7080
7058;1:19.385;7081
7059;1:19.958;7082
7060;1:20.151;7083
7061;1:20.169;7084
7062;1:20.282;7085
7063;1:20.287;7086
7064;1:20.673;7087
7065;1:21.131;7088
7066;1:21.536;7089
7067;1:21.785;7090
7073;1:11.238;7096
7074;1:11.373;7097
7075;1:12.301;7098
7076;1:11.834;7099
7077;1:12.010;7100
7078;1:12.047;7101
7079;1:12.343;7102
7080;1:12.360;7103
7081;1:12.331;7104
7082;1:12.312;7105
7083;1:12.420;7106
7084;1:12.431;7107
7085;1:12.521;7108
7086;1:12.726;7109
7087;1:12.920;7110
7088;1:13.258;7111
7095;1:39.382;7118
7096;1:39.490;7119
7097;1:40.429;7120
7098;1:39.629;7121
7099;1:40.034;7122
7100;1:39.903;7123
7101;1:40.709;7124
7102;1:40.743;7125
7103;1:41.044;7126
7104;1:40.858;7127
7105;1:41.084;7128
7106;1:41.272;7129
7107;1:41.480;7130
7108;1:41.564;7131
7109;1:41.820;7132
7110;1:41.995;7133
7117;1:23.251;7140
7118;1:23.401;7141
7119;1:23.215;7142
7120;1:23.376;7143
7121;1:24.092;7144
7122;1:24.718;7145
7123;1:24.597;7146
7124;1:24.997;7147
7125;1:24.864;7148
7126;1:23.989;7149
7127;1:25.081;7150
7128;1:25.091;7151
7129;1:25.425;7152
7130;1:25.568;7153
7131;1:26.465;7154
7137;1:32.406;7160
7138;1:32.391;7161
7139;1:32.552;7162
7140;1:32.181;7163
7141;1:33.546;7164
7142;1:33.759;7165
7143;1:33.636;7166
7144;1:33.920;7167
7145;1:34.034;7168
7146;1:34.090;7169
7147;1:34.150;7170
7148;1:34.164;7171
7149;1:34.372;7172
7150;1:35.046;7173
7157;1:29.555;7180
7158;1:29.535;7181
7159;1:29.596;7182
7160;1:30.497;7183
7161;1:29.843;7184
7162;1:30.307;7185
7163;1:30.169;7186
7164;1:30.677;7187
7165;1:30.857;7188
7166;1:30.899;7189
7167;1:30.923;7190
7168;1:31.168;7191
7169;1:31.414;7192
7170;1:31.684;7193
7177;1:34.038;7200
7178;1:33.663;7201
7179;1:33.264;7202
7180;1:33.760;7203
7181;1:35.483;7204
7182;1:35.049;7205
7183;1:35.221;7206
7184;1:35.328;7207
7185;1:35.513;7208
7186;1:35.729;7209
7187;1:35.948;7210
7188;1:35.964;7211
7189;1:35.968;7212
7190;1:36.017;7213
7191;1:36.660;7214
7197;1:20.210;7220
7198;1:20.295;7221
7199;1:20.300;7222
7200;1:20.621;7223
7201;1:20.722;7224
7202;1:20.855;7225
7203;1:21.251;7226
7204;1:21.239;7227
7205;1:21.222;7228
7206;1:21.148;7229
7207;1:21.329;7230
7208;1:21.371;7231
7209;1:21.397;7232
7210;1:21.517;7233
7211;1:21.803;7234
7217;1:12.231;7240
7218;1:12.449;7241
7219;1:12.901;7242
7220;1:12.697;7243
7221;1:13.011;7244
7222;1:13.397;7245
7223;1:13.430;7246
7224;1:13.203;7247
7225;1:13.453;7248
7226;1:13.249;7249
7227;1:13.516;7250
7228;1:13.628;7251
7229;1:13.959;7252
7230;1:14.106;7253
7231;1:20.529;7254
7237;1:12.496;7260
7238;1:12.749;7261
7239;1:12.563;7262
7240;1:12.580;7263
7241;1:12.751;7264
7242;1:12.810;7265
7243;1:13.012;7266
7244;1:13.262;7267
7245;1:13.320;7268
7246;1:13.406;7269
7247;1:13.690;7270
7248;1:13.693;7271
7249;1:13.756;7272
7250;1:13.839;7273
7251;1:14.293;7274
7257;1:41.275;7280
7258;1:41.502;7281
7259;1:42.090;7282
7260;1:41.911;7283
7261;1:41.961;7284
7262;1:42.467;7285
7263;1:42.751;7286
7264;1:42.284;7287
7265;1:42.735;7288
7266;1:42.215;7289
7267;1:43.186;7290
7268;1:43.347;7291
7269;1:43.796;7292
7270;1:44.267;7293
7271;1:44.603;7294
7277;1:04.316;7300
7278;1:04.772;7301
7279;1:04.800;7302
7280;1:05.004;7303
7281;1:05.161;7304
7282;1:04.948;7305
7283;1:05.319;7306
7284;1:05.435;7307
7285;1:05.550;7308
7286;1:05.544;7309
7287;1:05.597;7310
7288;1:05.602;7311
7289;1:05.741;7312
7290;1:05.884;7313
7297;1:27.893;7320
7298;1:28.992;7321
7299;1:28.978;7322
7300;1:28.732;7323
7301;1:29.431;7324
7302;1:29.340;7325
7303;1:29.824;7326
7304;1:29.701;7327
7305;1:30.105;7328
7306;1:29.966;7329
7307;1:30.193;7330
7308;1:30.355;7331
7309;1:30.600;7332
7310;1:31.368;7333
7311;1:31.482;7334
7317;1:16.802;7340
7318;1:17.207;7341
7319;1:17.362;7342
7320;1:16.693;7343
7321;1:17.028;7344
7322;1:17.698;7345
7323;1:17.655;7346
7324;1:17.919;7347
7325;1:18.000;7348
7326;1:18.311;7349
7327;1:18.415;7350
7328;1:18.495;7351
7329;1:18.538;7352
7330;1:18.639;7353
7331;1:18.771;7354
7337;1:42.927;7360
7338;1:43.987;7361
7339;1:43.249;7362
7340;1:43.700;7363
7341;1:43.940;7364
7342;1:44.224;7365
7343;1:44.988;7366
7344;1:44.894;7367
7345;1:45.006;7368
7346;1:44.685;7369
7347;1:45.090;7370
7348;1:45.133;7371
7349;1:45.400;7372
7350;1:45.439;7373
7357;1:34.660;7380
7358;1:36.113;7381
7359;1:37.313;7382
7360;1:37.002;7383
7361;1:37.580;7384
7362;1:35.396;7385
7363;1:37.031;7386
7364;1:36.223;7387
7365;1:37.456;7388
7366;1:37.471;7389
7367;1:37.582;7390
7368;1:38.059;7391
7369;1:38.202;7392
7370;1:38.245;7393
7371;1:38.526;7394
7377;1:40.529;7400
7378;1:40.332;7401
7379;1:40.385;7402
7380;1:40.525;7403
7381;1:40.577;7404
7382;1:41.409;7405
7383;1:41.277;7406
7384;1:41.442;7407
7385;1:41.227;7408
7386;1:41.826;7409
7387;1:42.107;7410
7388;1:42.246;7411
7389;1:42.338;7412
7390;1:42.760;7413
7391;1:43.883;7414
7397;1:30.977;7420
7398;1:30.926;7421
7399;1:30.931;7422
7400;1:31.061;7423
7402;1:31.651;7425
7403;1:31.848;7426
7404;1:31.778;7427
7405;1:31.484;7428
7406;1:32.010;7429
7407;1:32.034;7430
7408;1:32.100;7431
7409;1:32.307;7432
7410;1:32.402;7433
7411;1:32.558;7434
7416;1:30.803;7439
7417;1:27.819;7440
7418;1:28.543;7441
7419;1:28.225;7442
7420;1:28.935;7443
7421;1:28.747;7444
7422;1:29.079;7445
7423;1:29.199;7446
7424;1:29.343;7447
7425;1:29.687;7448
7426;1:29.749;7449
7427;1:29.778;7450
7428;1:29.879;7451
7429;1:29.972;7452
7430;1:30.022;7453
7431;1:30.413;7454
7437;1:33.437;7460
7438;1:34.103;7461
7439;1:33.769;7462
7440;1:34.495;7463
7441;1:33.840;7464
7442;1:34.716;7465
7443;1:35.113;7466
7444;1:34.899;7467
7445;1:35.046;7468
7446;1:34.789;7469
7447;1:35.155;7470
7448;1:35.529;7471
7449;1:35.641;7472
7450;1:35.870;7473
7457;1:16.870;7480
7458;1:16.524;7481
7459;1:17.035;7482
7460;1:17.161;7483
